SK_ID_CURR,TARGET
425397,0.05
425398,0.07
425399,0.07
425400,0.04
425403,0.12
425404,0.12
425405,0.06
425406,0.09
425407,0.21
425408,0.05
425409,0.05
425411,0.01
425412,0.03
425413,0.3
425414,0.11
425415,0.14
425416,0.12
425418,0.01
425419,0.07
425423,0.11
425424,0.1
425425,0.19
425426,0.09
425429,0.07
425430,0.03
425431,0.16
425432,0.05
425433,0.1
425434,0.04
425435,0.15
425437,0.05
425438,0.0
425439,0.08
425440,0.05
425441,0.2
425442,0.2
425444,0.23
425446,0.08
425447,0.07
425448,0.07
425449,0.1
425450,0.08
425451,0.06
425453,0.26
425454,0.16
425455,0.11
425456,0.13
425457,0.17
425458,0.06
425459,0.16
425460,0.02
425461,0.07
425462,0.03
425511,0.02
425601,0.04
425810,0.04
425824,0.12
425830,0.17
425835,0.09
425838,0.06
425865,0.03
425877,0.11
425904,0.07
425905,0.05
425906,0.03
425909,0.15
425911,0.22
425913,0.04
425923,0.03
425932,0.15
425938,0.0
425939,0.1
425943,0.05
425944,0.03
425945,0.04
425946,0.03
425948,0.11
425950,0.06
425952,0.13
425954,0.1
425955,0.02
425957,0.18
425958,0.12
425959,0.08
425960,0.12
425961,0.22
425962,0.09
425964,0.2
425965,0.02
425966,0.12
425967,0.08
425968,0.1
425969,0.07
425970,0.15
425971,0.14
425972,0.05
425976,0.11
426050,0.05
426051,0.19
426052,0.03
426053,0.04
426124,0.1
426132,0.08
426154,0.12
426192,0.03
426235,0.14
426297,0.12
426387,0.09
426396,0.04
426436,0.07
426437,0.11
426460,0.04
426466,0.1
426469,0.05
426510,0.08
426617,0.16
426630,0.03
426631,0.05
426650,0.12
426688,0.09
426691,0.09
426855,0.06
426873,0.1
426890,0.01
426891,0.07
426895,0.05
426928,0.27
426929,0.04
426955,0.15
426957,0.07
427007,0.16
427009,0.06
427021,0.07
427023,0.09
427032,0.09
427036,0.06
427040,0.04
427041,0.04
427042,0.09
427044,0.0
427048,0.1
427050,0.07
427054,0.04
427057,0.04
427058,0.03
427059,0.15
427060,0.15
427062,0.05
427063,0.09
427064,0.03
427065,0.07
427067,0.26
427069,0.08
427070,0.09
427071,0.18
427072,0.05
427073,0.11
427074,0.02
427075,0.02
427076,0.01
427077,0.22
427078,0.07
427079,0.07
427080,0.04
427081,0.07
427082,0.06
427088,0.1
427109,0.01
427110,0.16
427111,0.1
427114,0.07
427115,0.25
427120,0.02
427121,0.05
427122,0.21
427125,0.08
427126,0.05
427127,0.06
427128,0.03
427129,0.09
427130,0.28
427131,0.03
427132,0.04
427133,0.08
427134,0.01
427135,0.06
427137,0.13
427138,0.02
427139,0.02
427140,0.19
427142,0.05
427143,0.13
427144,0.09
427145,0.01
427146,0.17
427147,0.14
427148,0.07
427149,0.13
427150,0.16
427151,0.02
427152,0.01
427153,0.04
427154,0.43
427155,0.09
427156,0.07
427157,0.04
427158,0.06
427159,0.14
427160,0.07
427161,0.23
427162,0.25
427163,0.19
427164,0.04
427165,0.02
427254,0.04
427263,0.05
427324,0.21
427330,0.21
427379,0.08
427465,0.05
427485,0.16
427489,0.01
427505,0.13
427567,0.06
427575,0.27
427578,0.2
427589,0.35
427612,0.09
427615,0.09
427618,0.05
427620,0.07
427622,0.04
427627,0.11
427628,0.04
427632,0.01
427634,0.06
427635,0.17
427637,0.1
427639,0.17
427640,0.1
427641,0.08
427642,0.13
427643,0.12
427645,0.13
427646,0.09
427647,0.1
427649,0.11
427650,0.06
427652,0.14
427653,0.13
427654,0.05
427655,0.16
427656,0.02
427657,0.13
427658,0.21
427659,0.06
427660,0.1
427661,0.1
427662,0.04
427663,0.1
427664,0.08
427665,0.05
427666,0.04
427667,0.06
427668,0.16
427669,0.08
427671,0.26
427672,0.11
427673,0.04
427676,0.09
427677,0.01
427703,0.07
427738,0.09
427809,0.02
427881,0.08
427949,0.07
427985,0.27
428047,0.18
428054,0.35
428080,0.21
428143,0.18
428162,0.18
428166,0.06
428187,0.05
428188,0.15
428189,0.06
428195,0.02
428196,0.06
428198,0.05
428200,0.02
428201,0.09
428204,0.33
428206,0.07
428207,0.17
428208,0.12
428210,0.07
428211,0.02
428212,0.14
428213,0.09
428215,0.07
428217,0.09
428218,0.07
428219,0.15
428220,0.05
428222,0.24
428223,0.12
428224,0.03
428225,0.08
428227,0.04
428228,0.04
428229,0.34
428230,0.13
428231,0.1
428232,0.11
428233,0.05
428234,0.07
428235,0.2
428236,0.1
428237,0.22
428238,0.11
428240,0.02
428241,0.08
428242,0.05
428243,0.13
428244,0.19
428311,0.09
428312,0.11
428313,0.24
428314,0.11
428409,0.09
428416,0.12
428423,0.11
428424,0.1
428463,0.14
428485,0.22
428517,0.1
428518,0.1
428561,0.02
428565,0.02
428590,0.05
428597,0.1
428614,0.1
428616,0.2
428621,0.05
428626,0.19
428629,0.02
428636,0.19
428647,0.01
428654,0.11
428659,0.03
428686,0.12
428690,0.11
428701,0.05
428708,0.18
428714,0.19
428722,0.06
428729,0.11
428745,0.08
428751,0.07
428757,0.02
428764,0.16
428774,0.12
428778,0.08
428783,0.04
428789,0.1
428797,0.13
428799,0.07
428801,0.43
428804,0.12
428806,0.09
428813,0.0
428816,0.03
428821,0.16
428832,0.13
428839,0.04
428842,0.14
428850,0.11
428859,0.06
428871,0.03
428907,0.19
428913,0.06
428920,0.18
428924,0.07
428928,0.1
428930,0.04
428933,0.08
428938,0.08
428944,0.13
428948,0.05
428963,0.0
428975,0.21
428979,0.11
428982,0.31
428984,0.02
428987,0.1
429015,0.0
429018,0.07
429028,0.02
429035,0.21
429037,0.09
429042,0.04
429055,0.03
429066,0.06
429067,0.14
429069,0.02
429077,0.06
429078,0.07
429083,0.03
429091,0.08
429093,0.06
429094,0.09
429103,0.05
429109,0.08
429121,0.18
429129,0.04
429134,0.06
429138,0.09
429164,0.03
429173,0.13
429182,0.03
429190,0.09
429199,0.09
429219,0.15
429224,0.04
429226,0.18
429230,0.01
429239,0.07
429243,0.06
429256,0.08
429266,0.07
429269,0.06
429294,0.1
429295,0.14
429297,0.1
429299,0.18
429302,0.06
429305,0.23
429308,0.01
429314,0.12
429318,0.1
429348,0.07
429356,0.42
429359,0.18
429372,0.06
429373,0.15
429384,0.14
429385,0.08
429398,0.01
429405,0.03
429407,0.07
429408,0.07
429412,0.09
429414,0.11
429415,0.09
429421,0.04
429422,0.05
429430,0.13
429432,0.07
429440,0.12
429442,0.2
429451,0.3
429459,0.07
429469,0.03
429471,0.01
429482,0.0
429483,0.13
429491,0.15
429493,0.06
429496,0.14
429498,0.02
429501,0.1
429502,0.06
429508,0.07
429509,0.02
429511,0.19
429528,0.01
429531,0.18
429539,0.11
429549,0.18
429555,0.08
429557,0.03
429567,0.19
429570,0.12
429576,0.02
429590,0.02
429591,0.17
429597,0.08
429600,0.17
429602,0.07
429604,0.12
429623,0.05
429625,0.07
429626,0.09
429628,0.01
429634,0.08
429637,0.19
429666,0.05
429667,0.09
429670,0.04
429673,0.07
429678,0.05
429693,0.1
429702,0.0
429708,0.06
429737,0.07
429739,0.01
429740,0.0
429750,0.07
429770,0.08
429774,0.1
429777,0.07
429780,0.04
429809,0.03
429810,0.03
429831,0.04
429835,0.1
429838,0.08
429846,0.15
429851,0.0
429852,0.0
429856,0.04
429857,0.05
429866,0.26
429871,0.16
429873,0.26
429879,0.15
429882,0.04
429885,0.0
429890,0.16
429897,0.04
429933,0.07
429936,0.05
429948,0.12
429952,0.13
429967,0.04
429982,0.04
429989,0.04
430000,0.11
430003,0.05
430011,0.02
430019,0.06
430035,0.04
430042,0.3
430047,0.05
430048,0.1
430059,0.03
430060,0.1
430077,0.03
430080,0.06
430083,0.27
430086,0.09
430090,0.13
430103,0.07
430107,0.15
430114,0.07
430116,0.06
430124,0.06
430129,0.14
430132,0.16
430146,0.08
430155,0.03
430156,0.08
430160,0.04
430168,0.17
430170,0.07
430176,0.12
430177,0.31
430186,0.23
430187,0.14
430195,0.09
430198,0.27
430204,0.09
430210,0.19
430211,0.26
430213,0.03
430216,0.25
430217,0.13
430227,0.08
430253,0.07
430266,0.12
430274,0.04
430280,0.07
430300,0.05
430301,0.07
430309,0.17
430313,0.03
430316,0.06
430319,0.14
430332,0.08
430346,0.09
430357,0.09
430359,0.15
430368,0.06
430376,0.06
430383,0.12
430389,0.02
430393,0.23
430394,0.02
430404,0.13
430405,0.05
430407,0.08
430433,0.14
430445,0.06
430446,0.05
430451,0.07
430452,0.05
430459,0.12
430466,0.06
430467,0.01
430473,0.19
430477,0.07
430483,0.11
430512,0.08
430521,0.06
430524,0.0
430529,0.05
430533,0.02
430536,0.06
430538,0.04
430540,0.13
430548,0.06
430549,0.07
430550,0.03
430566,0.06
430574,0.03
430576,0.02
430582,0.1
430585,0.08
430625,0.05
430627,0.1
430629,0.17
430637,0.16
430639,0.03
430641,0.11
430656,0.05
430659,0.02
430661,0.02
430671,0.12
430672,0.11
430673,0.08
430674,0.06
430676,0.1
430691,0.07
430698,0.01
430699,0.2
430708,0.1
430719,0.11
430726,0.02
430728,0.17
430730,0.1
430731,0.09
430732,0.05
430738,0.17
430770,0.29
430782,0.13
430785,0.11
430786,0.12
430806,0.27
430818,0.27
430819,0.14
430820,0.14
430835,0.05
430836,0.04
430837,0.15
430838,0.04
430839,0.09
430847,0.16
430853,0.15
430856,0.03
430876,0.06
430886,0.03
430887,0.08
430889,0.05
430927,0.02
430931,0.14
430939,0.05
430942,0.06
430949,0.08
430957,0.04
430960,0.04
430961,0.03
430962,0.14
430973,0.05
430975,0.1
430976,0.04
430981,0.12
430992,0.07
431007,0.12
431010,0.04
431013,0.04
431023,0.01
431027,0.16
431044,0.06
431056,0.01
431058,0.04
431065,0.01
431077,0.11
431080,0.18
431082,0.04
431088,0.13
431095,0.27
431100,0.09
431106,0.1
431107,0.15
431110,0.03
431114,0.15
431138,0.06
431144,0.07
431162,0.08
431170,0.1
431171,0.04
431176,0.11
431203,0.11
431211,0.01
431212,0.09
431215,0.06
431238,0.31
431241,0.09
431244,0.09
431254,0.13
431263,0.08
431278,0.03
431285,0.21
431286,0.08
431298,0.06
431305,0.03
431315,0.19
431323,0.12
431325,0.01
431334,0.01
431358,0.13
431372,0.04
431373,0.02
431374,0.16
431377,0.08
431386,0.08
431388,0.07
431395,0.02
431396,0.03
431413,0.05
431416,0.07
431418,0.15
431431,0.15
431444,0.15
431449,0.23
431467,0.01
431469,0.05
431479,0.01
431480,0.05
431481,0.04
431488,0.09
431492,0.22
431496,0.05
431497,0.06
431508,0.1
431511,0.09
431517,0.05
431520,0.16
431538,0.17
431540,0.09
431543,0.21
431545,0.03
431560,0.02
431561,0.06
431584,0.25
431591,0.29
431593,0.12
431625,0.09
431630,0.21
431633,0.12
431635,0.06
431649,0.04
431650,0.2
431651,0.05
431652,0.08
431667,0.17
431668,0.23
431672,0.08
431675,0.18
431680,0.17
431682,0.01
431683,0.03
431693,0.03
431697,0.02
431726,0.2
431731,0.06
431732,0.12
431744,0.0
431750,0.04
431755,0.04
431756,0.05
431757,0.11
431765,0.16
431766,0.04
431768,0.13
431770,0.04
431773,0.03
431775,0.16
431777,0.15
431778,0.22
431801,0.17
431807,0.01
431810,0.13
431815,0.07
431816,0.07
431823,0.04
431831,0.07
431837,0.1
431841,0.16
431845,0.01
431854,0.15
431857,0.01
431865,0.06
431866,0.12
431867,0.09
431869,0.04
431889,0.14
431899,0.0
431903,0.17
431909,0.04
431914,0.06
431916,0.13
431918,0.25
431931,0.07
431940,0.03
431948,0.15
431962,0.12
431965,0.04
431974,0.02
431976,0.03
431987,0.09
431988,0.05
431995,0.14
431999,0.08
432003,0.02
432005,0.12
432009,0.15
432011,0.04
432022,0.19
432028,0.1
432030,0.15
432037,0.11
432065,0.09
432070,0.07
432075,0.1
432078,0.09
432080,0.13
432085,0.04
432092,0.06
432111,0.14
432112,0.01
432115,0.01
432117,0.1
432118,0.13
432129,0.1
432132,0.13
432133,0.07
432145,0.06
432146,0.07
432148,0.14
432156,0.06
432167,0.05
432169,0.02
432188,0.03
432192,0.33
432221,0.12
432226,0.07
432231,0.04
432247,0.09
432252,0.09
432254,0.07
432263,0.01
432265,0.03
432271,0.12
432280,0.08
432282,0.04
432284,0.09
432291,0.32
432296,0.15
432298,0.1
432301,0.02
432309,0.1
432312,0.09
432320,0.02
432324,0.03
432330,0.11
432339,0.02
432356,0.09
432357,0.07
432362,0.06
432365,0.03
432366,0.07
432370,0.1
432377,0.09
432384,0.12
432391,0.1
432405,0.12
432406,0.2
432414,0.24
432415,0.06
432417,0.0
432419,0.04
432424,0.03
432425,0.04
432432,0.11
432438,0.1
432441,0.14
432444,0.22
432446,0.26
432452,0.09
432454,0.13
432473,0.17
432482,0.3
432489,0.04
432492,0.19
432495,0.01
432501,0.15
432507,0.04
432509,0.26
432510,0.07
432522,0.03
432525,0.12
432526,0.04
432527,0.26
432532,0.01
432535,0.04
432544,0.06
432547,0.14
432551,0.17
432553,0.0
432555,0.03
432560,0.05
432569,0.11
432577,0.06
432585,0.04
432590,0.02
432591,0.06
432594,0.01
432607,0.03
432608,0.24
432609,0.1
432612,0.2
432613,0.07
432616,0.12
432618,0.29
432622,0.02
432626,0.03
432639,0.04
432640,0.05
432642,0.13
432648,0.07
432653,0.08
432661,0.09
432668,0.02
432682,0.16
432686,0.14
432693,0.06
432695,0.22
432696,0.19
432698,0.08
432699,0.04
432702,0.11
432707,0.07
432712,0.01
432719,0.07
432724,0.01
432728,0.06
432737,0.15
432745,0.19
432746,0.04
432749,0.16
432752,0.02
432758,0.06
432769,0.12
432770,0.13
432771,0.1
432788,0.01
432804,0.02
432807,0.34
432830,0.16
432831,0.06
432842,0.11
432849,0.34
432876,0.22
432886,0.09
432888,0.08
432897,0.01
432918,0.04
432919,0.14
432920,0.02
432921,0.04
432930,0.08
432932,0.0
432943,0.12
432944,0.03
432951,0.05
432952,0.06
432965,0.18
432969,0.04
432981,0.06
432985,0.06
432986,0.09
432988,0.1
432991,0.15
432992,0.06
433002,0.05
433018,0.06
433019,0.06
433021,0.04
433024,0.06
433031,0.04
433035,0.12
433047,0.25
433050,0.14
433051,0.0
433055,0.03
433058,0.14
433069,0.05
433079,0.18
433098,0.11
433099,0.1
433104,0.12
433112,0.04
433117,0.06
433119,0.04
433130,0.0
433132,0.18
433158,0.32
433159,0.03
433162,0.04
433166,0.13
433169,0.04
433173,0.09
433174,0.13
433183,0.35
433184,0.0
433198,0.05
433205,0.13
433221,0.07
433271,0.29
433274,0.06
433276,0.23
433281,0.15
433283,0.04
433296,0.11
433300,0.04
433304,0.03
433308,0.08
433312,0.07
433313,0.08
433319,0.04
433332,0.12
433342,0.03
433343,0.08
433344,0.07
433345,0.02
433347,0.05
433350,0.04
433355,0.2
433356,0.07
433359,0.01
433361,0.12
433363,0.14
433370,0.02
433371,0.09
433374,0.13
433384,0.08
433390,0.03
433392,0.04
433396,0.11
433403,0.12
433405,0.08
433408,0.37
433410,0.26
433411,0.02
433424,0.09
433431,0.03
433432,0.2
433440,0.03
433441,0.06
433451,0.1
433452,0.12
433459,0.01
433463,0.0
433464,0.08
433470,0.09
433480,0.07
433482,0.14
433485,0.12
433494,0.16
433495,0.08
433496,0.02
433505,0.07
433509,0.11
433515,0.06
433518,0.1
433519,0.11
433527,0.13
433532,0.06
433535,0.0
433539,0.16
433561,0.05
433564,0.35
433566,0.11
433574,0.01
433575,0.04
433584,0.12
433591,0.21
433596,0.2
433598,0.18
433602,0.05
433606,0.1
433611,0.04
433617,0.05
433620,0.15
433628,0.03
433631,0.1
433651,0.08
433653,0.09
433657,0.04
433661,0.12
433662,0.11
433663,0.13
433668,0.18
433670,0.14
433680,0.2
433686,0.14
433709,0.06
433725,0.06
433731,0.08
433735,0.2
433745,0.1
433748,0.06
433754,0.11
433762,0.08
433766,0.08
433767,0.02
433779,0.22
433783,0.04
433785,0.15
433789,0.01
433794,0.15
433799,0.11
433800,0.0
433804,0.18
433816,0.04
433820,0.05
433829,0.05
433837,0.01
433840,0.0
433842,0.06
433849,0.1
433853,0.02
433862,0.0
433872,0.02
433882,0.06
433892,0.13
433896,0.03
433906,0.06
433913,0.04
433914,0.05
433957,0.12
433958,0.12
433965,0.2
433976,0.1
433984,0.05
433995,0.13
433996,0.03
434006,0.11
434007,0.04
434009,0.04
434019,0.12
434024,0.13
434026,0.12
434027,0.08
434034,0.15
434036,0.04
434037,0.14
434046,0.05
434050,0.01
434051,0.02
434052,0.08
434055,0.07
434061,0.14
434064,0.04
434108,0.08
434109,0.08
434121,0.1
434122,0.09
434140,0.05
434151,0.07
434156,0.04
434157,0.01
434160,0.13
434164,0.07
434167,0.07
434169,0.1
434173,0.01
434176,0.04
434177,0.14
434179,0.09
434180,0.08
434183,0.09
434192,0.04
434205,0.08
434209,0.08
434212,0.08
434214,0.17
434216,0.08
434222,0.09
434223,0.03
434224,0.15
434259,0.07
434261,0.01
434263,0.11
434264,0.06
434282,0.04
434283,0.01
434293,0.17
434317,0.11
434322,0.02
434326,0.03
434327,0.05
434328,0.12
434336,0.09
434340,0.09
434342,0.15
434350,0.19
434355,0.12
434375,0.07
434387,0.03
434390,0.12
434391,0.01
434408,0.04
434410,0.09
434423,0.02
434439,0.17
434442,0.07
434445,0.2
434448,0.13
434460,0.14
434465,0.01
434467,0.14
434468,0.19
434501,0.05
434504,0.14
434505,0.14
434507,0.08
434514,0.11
434535,0.11
434538,0.35
434542,0.23
434545,0.11
434554,0.09
434556,0.07
434568,0.08
434569,0.12
434571,0.17
434574,0.13
434579,0.02
434599,0.2
434604,0.12
434606,0.03
434607,0.05
434608,0.01
434610,0.04
434615,0.18
434616,0.2
434619,0.12
434658,0.09
434669,0.02
434675,0.04
434678,0.04
434680,0.06
434690,0.27
434698,0.12
434702,0.17
434704,0.03
434722,0.01
434727,0.12
434730,0.09
434735,0.1
434739,0.25
434765,0.03
434767,0.21
434784,0.2
434787,0.12
434788,0.16
434789,0.04
434790,0.13
434791,0.11
434802,0.07
434806,0.11
434807,0.17
434808,0.25
434815,0.14
434816,0.06
434817,0.11
434818,0.14
434830,0.18
434918,0.1
434920,0.07
434921,0.06
434922,0.17
434937,0.08
434948,0.05
434949,0.16
434952,0.07
434954,0.02
434957,0.14
434968,0.02
434974,0.06
434982,0.07
434986,0.06
434993,0.02
434995,0.25
435005,0.07
435013,0.1
435027,0.03
435034,0.39
435056,0.19
435060,0.1
435062,0.1
435068,0.03
435069,0.1
435071,0.21
435079,0.01
435086,0.17
435092,0.11
435099,0.05
435100,0.11
435108,0.09
435118,0.11
435120,0.06
435129,0.14
435132,0.17
435138,0.06
435139,0.21
435142,0.24
435147,0.16
435148,0.13
435151,0.04
435153,0.07
435154,0.03
435164,0.15
435173,0.07
435174,0.09
435179,0.03
435199,0.09
435202,0.08
435203,0.14
435214,0.21
435217,0.06
435222,0.13
435229,0.39
435239,0.04
435248,0.11
435259,0.03
435260,0.07
435263,0.1
435264,0.03
435267,0.0
435274,0.21
435286,0.05
435296,0.03
435308,0.02
435328,0.17
435333,0.08
435363,0.07
435366,0.02
435375,0.01
435378,0.3
435400,0.14
435408,0.2
435409,0.05
435415,0.04
435419,0.19
435422,0.05
435428,0.16
435432,0.15
435434,0.09
435435,0.17
435440,0.08
435455,0.03
435464,0.05
435470,0.03
435475,0.3
435478,0.1
435480,0.21
435482,0.08
435490,0.02
435507,0.14
435509,0.1
435510,0.05
435519,0.05
435527,0.14
435533,0.07
435534,0.23
435535,0.07
435536,0.0
435540,0.1
435551,0.13
435562,0.4
435564,0.14
435585,0.15
435590,0.02
435609,0.01
435610,0.01
435611,0.02
435623,0.11
435681,0.11
435682,0.06
435683,0.05
435704,0.07
435711,0.13
435713,0.18
435714,0.07
435716,0.08
435717,0.15
435718,0.13
435719,0.06
435741,0.11
435765,0.1
435766,0.14
435767,0.04
435773,0.17
435802,0.06
435806,0.05
435807,0.18
435809,0.08
435811,0.27
435816,0.05
435823,0.06
435835,0.18
435848,0.14
435849,0.33
435858,0.06
435870,0.04
435874,0.05
435890,0.17
435892,0.03
435911,0.07
435915,0.08
435924,0.04
435937,0.04
435943,0.1
435958,0.06
435962,0.02
435965,0.14
435968,0.1
435997,0.07
435998,0.31
435999,0.04
436009,0.09
436021,0.13
436022,0.06
436026,0.26
436032,0.05
436037,0.09
436049,0.09
436058,0.04
436059,0.07
436062,0.15
436068,0.06
436079,0.09
436082,0.09
436083,0.19
436093,0.14
436098,0.05
436113,0.07
436127,0.22
436148,0.09
436152,0.17
436159,0.03
436165,0.07
436170,0.06
436174,0.02
436176,0.04
436183,0.01
436194,0.04
436196,0.01
436204,0.08
436207,0.23
436210,0.02
436219,0.23
436227,0.04
436230,0.09
436233,0.03
436235,0.13
436250,0.06
436260,0.13
436285,0.16
436291,0.05
436304,0.08
436307,0.13
436308,0.1
436311,0.07
436314,0.07
436322,0.02
436323,0.27
436339,0.05
436350,0.05
436358,0.1
436359,0.06
436363,0.03
436365,0.06
436369,0.09
436377,0.1
436378,0.08
436387,0.08
436394,0.22
436397,0.09
436399,0.14
436401,0.07
436404,0.12
436421,0.06
436422,0.14
436426,0.02
436430,0.1
436464,0.08
436471,0.0
436476,0.02
436478,0.03
436486,0.04
436497,0.06
436508,0.11
436509,0.05
436510,0.13
436511,0.16
436528,0.05
436531,0.07
436534,0.2
436535,0.06
436536,0.01
436537,0.05
436560,0.06
436562,0.16
436563,0.21
436564,0.08
436598,0.07
436599,0.11
436600,0.04
436637,0.0
436674,0.07
436706,0.05
436721,0.26
436722,0.23
436735,0.14
436747,0.27
436748,0.09
436750,0.12
436757,0.21
436767,0.06
436771,0.07
436781,0.13
436786,0.07
436799,0.08
436807,0.09
436812,0.06
436821,0.13
436835,0.01
436836,0.1
436846,0.09
436874,0.05
436880,0.11
436882,0.09
436885,0.06
436893,0.06
436894,0.02
436896,0.08
436902,0.13
436918,0.07
436921,0.07
436935,0.2
436955,0.08
436961,0.04
436963,0.1
436964,0.16
436970,0.03
436975,0.01
437005,0.12
437014,0.1
437020,0.07
437043,0.08
437045,0.02
437070,0.12
437078,0.11
437095,0.05
437097,0.05
437123,0.02
437127,0.05
437128,0.08
437130,0.03
437147,0.12
437156,0.09
437157,0.12
437160,0.18
437161,0.03
437169,0.07
437189,0.17
437196,0.18
437198,0.02
437200,0.06
437206,0.18
437211,0.02
437215,0.18
437218,0.1
437226,0.08
437229,0.21
437235,0.05
437244,0.04
437245,0.08
437246,0.13
437264,0.04
437266,0.01
437268,0.09
437269,0.06
437273,0.07
437275,0.2
437276,0.14
437302,0.05
437304,0.13
437305,0.07
437306,0.07
437334,0.13
437335,0.12
437336,0.2
437338,0.08
437343,0.4
437356,0.13
437357,0.03
437358,0.15
437359,0.05
437360,0.15
437393,0.03
437397,0.11
437403,0.07
437409,0.02
437426,0.21
437430,0.09
437446,0.31
437459,0.07
437461,0.15
437462,0.11
437463,0.03
437475,0.06
437478,0.03
437480,0.05
437482,0.08
437486,0.02
437491,0.19
437492,0.06
437493,0.1
437496,0.17
437510,0.04
437515,0.08
437516,0.06
437519,0.04
437522,0.16
437524,0.01
437532,0.02
437538,0.03
437546,0.22
437551,0.19
437553,0.32
437556,0.13
437573,0.29
437575,0.0
437584,0.16
437591,0.12
437592,0.02
437595,0.13
437602,0.05
437610,0.02
437611,0.06
437621,0.18
437622,0.18
437624,0.0
437630,0.03
437631,0.16
437636,0.17
437666,0.06
437672,0.11
437676,0.03
437687,0.15
437689,0.14
437706,0.14
437712,0.11
437735,0.01
437757,0.09
437763,0.08
437790,0.02
437791,0.05
437795,0.06
437803,0.05
437810,0.09
437811,0.12
437813,0.05
437820,0.03
437823,0.08
437832,0.02
437841,0.1
437852,0.14
437858,0.08
437862,0.14
437892,0.02
437896,0.08
437903,0.32
437905,0.08
437911,0.24
437913,0.03
437918,0.01
437922,0.1
437933,0.05
437936,0.05
437945,0.07
437966,0.04
437967,0.14
437972,0.06
437977,0.07
437984,0.16
437996,0.03
437997,0.06
437999,0.08
438001,0.05
438004,0.06
438007,0.08
438029,0.04
438031,0.02
438034,0.07
438038,0.3
438054,0.14
438058,0.04
438064,0.06
438065,0.11
438074,0.08
438084,0.06
438088,0.08
438089,0.02
438090,0.07
438117,0.08
438118,0.04
438151,0.21
438152,0.13
438153,0.13
438154,0.03
438167,0.05
438187,0.11
438192,0.18
438195,0.06
438196,0.07
438220,0.07
438223,0.11
438229,0.06
438256,0.08
438258,0.1
438260,0.06
438264,0.03
438273,0.1
438306,0.14
438307,0.09
438308,0.05
438309,0.05
438310,0.11
438341,0.13
438348,0.06
438349,0.02
438364,0.03
438368,0.08
438380,0.12
438382,0.1
438402,0.07
438404,0.1
438408,0.26
438410,0.13
438429,0.04
438434,0.08
438435,0.07
438437,0.18
438438,0.08
438444,0.12
438471,0.06
438506,0.11
438521,0.11
438524,0.2
438525,0.15
438534,0.04
438541,0.01
438546,0.0
438547,0.11
438564,0.06
438568,0.03
438570,0.05
438578,0.14
438582,0.06
438587,0.09
438604,0.05
438620,0.05
438621,0.01
438624,0.09
438634,0.21
438644,0.1
438645,0.06
438651,0.06
438659,0.05
438660,0.03
438662,0.03
438668,0.04
438673,0.08
438677,0.08
438683,0.29
438687,0.09
438700,0.14
438713,0.09
438714,0.06
438715,0.02
438717,0.1
438721,0.22
438738,0.09
438749,0.03
438750,0.12
438756,0.08
438771,0.09
438777,0.01
438781,0.06
438783,0.11
438786,0.42
438792,0.02
438802,0.06
438808,0.06
438814,0.04
438829,0.07
438846,0.07
438851,0.07
438856,0.47
438858,0.13
438861,0.0
438862,0.08
438876,0.15
438880,0.03
438891,0.04
438896,0.17
438898,0.06
438904,0.1
438908,0.07
438921,0.04
438923,0.09
438929,0.06
438942,0.05
438950,0.22
438979,0.2
438994,0.2
438995,0.11
438996,0.1
439002,0.27
439013,0.11
439015,0.11
439017,0.11
439029,0.03
439047,0.19
439048,0.09
439049,0.17
439050,0.05
439061,0.18
439065,0.16
439069,0.1
439070,0.17
439071,0.1
439072,0.03
439073,0.05
439076,0.01
439077,0.08
439078,0.13
439089,0.05
439095,0.03
439113,0.02
439122,0.04
439127,0.03
439153,0.06
439154,0.2
439157,0.04
439197,0.04
439205,0.03
439207,0.17
439209,0.03
439213,0.03
439218,0.06
439222,0.08
439229,0.16
439233,0.06
439235,0.04
439236,0.11
439239,0.1
439248,0.07
439255,0.17
439265,0.16
439266,0.12
439268,0.08
439270,0.07
439276,0.16
439285,0.02
439294,0.04
439296,0.06
439299,0.21
439310,0.08
439319,0.03
439320,0.1
439325,0.07
439327,0.03
439328,0.05
439334,0.04
439335,0.06
439339,0.1
439343,0.02
439353,0.12
439356,0.09
439374,0.03
439391,0.09
439400,0.1
439405,0.12
439413,0.09
439448,0.04
439451,0.07
439455,0.15
439468,0.07
439472,0.04
439473,0.06
439477,0.05
439483,0.02
439484,0.04
439501,0.14
439505,0.05
439512,0.12
439515,0.07
439525,0.1
439535,0.08
439539,0.06
439548,0.23
439549,0.08
439550,0.17
439551,0.14
439558,0.08
439562,0.02
439566,0.04
439571,0.05
439587,0.06
439591,0.06
439595,0.14
439611,0.11
439614,0.21
439618,0.13
439620,0.13
439626,0.1
439633,0.09
439657,0.04
439660,0.11
439661,0.1
439666,0.07
439673,0.05
439675,0.13
439705,0.08
439707,0.08
439720,0.04
439727,0.04
439733,0.09
439736,0.02
439737,0.13
439746,0.03
439755,0.11
439763,0.06
439765,0.05
439766,0.04
439768,0.09
439774,0.11
439779,0.01
439781,0.26
439784,0.15
439808,0.02
439816,0.02
439818,0.01
439820,0.02
439824,0.03
439830,0.07
439839,0.06
439841,0.22
439845,0.01
439874,0.04
439875,0.03
439879,0.07
439882,0.07
439883,0.03
439900,0.06
439901,0.05
439906,0.09
439909,0.1
439911,0.13
439914,0.05
